This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.2.24)  24 MAY 2020 19:46
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/nikitaselyakh/Desktop/kursach/course/CourseWorkSample.tex
(/Users/nikitaselyakh/Desktop/kursach/course/CourseWorkSample.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) (/usr/local/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
 (/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/cp1251.def
File: cp1251.def 2014/10/28 v1.0d Input encoding file
)) (/Users/nikitaselyakh/Desktop/kursach/course/BSUStyle.sty
Package: BSUStyle 2017/05/01 BSU diploma and master thesis package
 (/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/05/04 3.31 The Babel package
 (/usr/local/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/05/04 3.31 Babel switching mechanism
) (/usr/local/texlive/2019/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
 (/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/05/04 3.31 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen104
 (/usr/local/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count90
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@shorten@end@additional=\dimen143
\pgf@shorten@start@additional=\dimen144
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfpic=\box31
\pgf@hbox=\box32
\pgf@layerbox@main=\box33
\pgf@picture@serial@count=\count112
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgflinewidth=\dimen145
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@pt@x=\dimen146
\pgf@pt@y=\dimen147
\pgf@pt@temp=\dimen148
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfarrowsep=\dimen149
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@max=\dimen150
\pgf@sys@shading@range@num=\count113
\pgf@shadingcount=\count114
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2019/04/04 v3.1.2 (3.1.2)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfexternal@startupbox=\box34
)) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2019/04/04 v3.1.2 (3.1.2)
))) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfnodeparttextbox=\box35
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2019/04/04 v3.1.2 (3.1.2)
\pgf@nodesepstart=\dimen151
\pgf@nodesepend=\dimen152
) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2019/04/04 v3.1.2 (3.1.2)
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/04/04 v3.1.2 (3.1.2)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen153
\pgffor@skip=\dimen154
\pgffor@stack=\toks32
\pgffor@toks=\toks33
)) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2019/04/04 v3.1.2 (3.1.2)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count115
\pgfplotmarksize=\dimen155
)
\tikz@lastx=\dimen156
\tikz@lasty=\dimen157
\tikz@lastxsaved=\dimen158
\tikz@lastysaved=\dimen159
\tikzleveldistance=\dimen160
\tikzsiblingdistance=\dimen161
\tikz@figbox=\box36
\tikz@figbox@bg=\box37
\tikz@tempbox=\box38
\tikz@tempbox@bg=\box39
\tikztreelevel=\count116
\tikznumberofchildren=\count117
\tikznumberofcurrentchild=\count118
\tikz@fig@count=\count119
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count120
\pgfmatrixcurrentcolumn=\count121
\pgf@matrix@numberofcolumns=\count122
)
\tikz@expandcount=\count123
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
))) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry
 (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
) (/usr/local/texlive/2019/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count124
\Gm@cntv=\count125
\c@Gm@tempcnt=\count126
\Gm@bindingoffset=\dimen162
\Gm@wd@mp=\dimen163
\Gm@odd@mp=\dimen164
\Gm@even@mp=\dimen165
\Gm@layoutwidth=\dimen166
\Gm@layoutheight=\dimen167
\Gm@layouthoffset=\dimen168
\Gm@layoutvoffset=\dimen169
\Gm@dimlist=\toks34
) (/usr/local/texlive/2019/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
\c@theorem=\count127
\c@corollary=\count128
\c@lemma=\count129
\c@proposition=\count130
\c@remark=\count131
\c@assumption=\count132
\c@example=\count133
\c@definition=\count134
\c@figcount=\count135
 (/usr/local/texlive/2019/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box40
\beforetitleunit=\skip46
\aftertitleunit=\skip47
\ttl@plus=\dimen170
\ttl@minus=\dimen171
\ttl@toksa=\toks35
\titlewidth=\dimen172
\titlewidthlast=\dimen173
\titlewidthfirst=\dimen174
) (/usr/local/texlive/2019/texmf-dist/tex/latex/titlesec/titletoc.sty
Package: titletoc 2011/12/15 v1.6 TOC entries
\ttl@leftsep=\dimen175
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)
 (/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)
 (/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen176
\captionmargin@=\dimen177
\captionwidth=\dimen178
\caption@tempdima=\dimen179
\caption@indent=\dimen180
\caption@parindent=\dimen181
\caption@hangindent=\dimen182
)
\c@caption@flags=\count136
\c@ContinuedFloat=\count137
)
\c@subfigure=\count138
\c@subtable=\count139
) (/usr/local/texlive/2019/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count140
\lst@gtempboxa=\box41
\lst@token=\toks36
\lst@length=\count141
\lst@currlwidth=\dimen183
\lst@column=\count142
\lst@pos=\count143
\lst@lostspace=\dimen184
\lst@width=\dimen185
\lst@newlines=\count144
\lst@lineno=\count145
\lst@maxwidth=\dimen186
 (/usr/local/texlive/2019/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
\c@lstnumber=\count146
\lst@skipnumbers=\count147
\lst@framebox=\box42
) (/usr/local/texlive/2019/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/02/27 1.8b listings configuration
))
Package: listings 2019/02/27 1.8b (Carsten Heinz)
 (/usr/local/texlive/2019/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count148
 (/usr/local/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\algocf@hangindent=\skip48
 (/usr/local/texlive/2019/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count149
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip49
\skiplinenumber=\skip50
\skiprule=\skip51
\skiphlne=\skip52
\skiptext=\skip53
\skiplength=\skip54
\algomargin=\skip55
\skipalgocfslide=\skip56
\algowidth=\dimen187
\inoutsize=\dimen188
\inoutindent=\dimen189
\interspacetitleruled=\dimen190
\interspacealgoruled=\dimen191
\interspacetitleboxruled=\dimen192
\algocf@ruledwidth=\skip57
\algocf@inoutbox=\box43
\algocf@inputbox=\box44
\AlCapSkip=\skip58
\AlCapHSkip=\skip59
\algoskipindent=\skip60
\algocf@nlbox=\box45
\algocf@hangingbox=\box46
\algocf@untilbox=\box47
\algocf@skipuntil=\skip61
\algocf@capbox=\box48
\algocf@lcaptionbox=\skip62
\algoheightruledefault=\skip63
\algoheightrule=\skip64
\algotitleheightruledefault=\skip65
\algotitleheightrule=\skip66
\c@algocfline=\count150
\c@algocfproc=\count151
\c@algocf=\count152
\algocf@algoframe=\box49
\algocf@algobox=\box50
) (/Users/nikitaselyakh/Desktop/kursach/course/CourseWorkSample.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 4.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Warning: Label `9problem' multiply defined.


LaTeX Warning: Label `chap2' multiply defined.


LaTeX Warning: Label `chap2' multiply defined.


LaTeX Warning: Label `2sec:parametric-programming-mpc' multiply defined.

)
\openout1 = `CourseWorkSample.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
 (/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count153
\scratchdimen=\dimen193
\scratchbox=\box51
\nofMPsegments=\count154
\nofMParguments=\count155
\everyMPshowfont=\toks37
\MPscratchCnt=\count156
\MPscratchDim=\dimen194
\MPnumerator=\count157
\makeMPintoPDFobject=\count158
\everyMPtoPDFconversion=\toks38
) ABD: EveryShipout initializing macros
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count159

Overfull \hbox (14.22635pt too wide) in paragraph at lines 41--41
[]| [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--41

 []

[1

{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (/Users/nikitaselyakh/Desktop/kursach/course/CourseWorkSample.toc
Overfull \hbox (7.9181pt too wide) detected at line 4
\T2A/cmr/bx/n/14.4 1 
 []


Overfull \hbox (7.9181pt too wide) detected at line 12
\T2A/cmr/bx/n/14.4 2 
 []


Overfull \hbox (7.9181pt too wide) detected at line 20
\T2A/cmr/bx/n/14.4 3 
 []


Overfull \hbox (7.9181pt too wide) detected at line 23
\T2A/cmr/bx/n/14.4 4 
 []

)
\tf@toc=\write4
\openout4 = `CourseWorkSample.toc'.

 (/Users/nikitaselyakh/Desktop/kursach/course/referat.tex [2

] [3

] [4

]
Underfull \hbox (badness 1097) in paragraph at lines 61--62
\T2A/cmr/m/n/14.4 OPTIMAL CONTROL, MODEL PREDICTIVE CONTROL, FEEDBACK,
 []


Underfull \hbox (badness 10000) in paragraph at lines 61--62
\T2A/cmr/m/n/14.4 SYNTHESIS PROBLEM, ALGORITHM, MULTI-PARAMETER
 []

) (/Users/nikitaselyakh/Desktop/kursach/course/intro.tex [5

] [6

]) (/Users/nikitaselyakh/Desktop/kursach/course/chapter1.tex [7]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Underfull \hbox (badness 10000) in paragraph at lines 29--29
 |[]\T2A/cmr/bx/n/17.28 Основные ре-зуль-та-ты тео-рии оп-ти-маль-но-го
 []

LaTeX Font Info:    Try loading font information for U+msa on input line 36.
(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 36.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [8

]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 67.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 67.
 [9] [10] [11] [12]

LaTeX Warning: Command \cyre invalid in math mode on input line 164.


LaTeX Warning: Command \cyrs invalid in math mode on input line 164.


LaTeX Warning: Command \cyrl invalid in math mode on input line 164.


LaTeX Warning: Command \cyri invalid in math mode on input line 164.

Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no и in font cmr12!
[13]
Underfull \hbox (badness 10000) in paragraph at lines 194--198

 []


LaTeX Warning: Command \cyrh invalid in math mode on input line 202.

Missing character: There is no х in font cmr12!

Underfull \hbox (badness 10000) in paragraph at lines 202--203
[]\T2A/cmr/m/n/14.4 Допустимое про-грамм-ное управ-ле-ние (про-грам-ма) --- кусочно-
 []

[14] [15] [16] [17]
Underfull \hbox (badness 3930) in paragraph at lines 353--354
[]\T2A/cmr/m/n/14.4 Оптимальное управ-ле-ние про-гно-зи-ру-ю-щей за-да-чи (пред-ска-зан-ное
 []

[18] [19] [20] [21]) (/Users/nikitaselyakh/Desktop/kursach/course/chapter2.tex [22]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[23

] [24] [25] [26] [27] [28] [29]
Underfull \hbox (badness 3792) in paragraph at lines 218--219
[]\T2A/cmr/m/n/14.4 Сформулированная тео-ре-ма утвер-жда-ет, что в за-да-че ли-ней-но-го
 []


Underfull \hbox (badness 2538) in paragraph at lines 235--235
 |[]\T2A/cmr/bx/n/17.28 Алгоритм по-стро-е-ния мно-го-па-ра-мет-ри-че-ско-го
 []

[30] [31] [32] [33] [34] [35] [36]
Package epstopdf Info: Source file: <course-img.eps>
(epstopdf)                    date: 2020-03-25 11:09:30
(epstopdf)                    size: 1490780 bytes
(epstopdf)             Output file: <course-img-eps-converted-to.pdf>
(epstopdf)                    date: 2020-03-25 11:10:20
(epstopdf)                    size: 37633 bytes
(epstopdf)             Command: <repstopdf --outfile=course-img-eps-converted-to.pdf course-img.eps>
(epstopdf)             \includegraphics on input line 507.
Package epstopdf Info: Output file is already uptodate.
<course-img-eps-converted-to.pdf, id=136, 261.97874pt x 145.54375pt>
File: course-img-eps-converted-to.pdf Graphic file (type pdf)
<use course-img-eps-converted-to.pdf>
Package pdftex.def Info: course-img-eps-converted-to.pdf  used on input line 507.
(pdftex.def)             Requested size: 241.84843pt x 134.36378pt.
 [37 </Users/nikitaselyakh/Desktop/kursach/course/course-img-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <mpt-9.eps>
(epstopdf)                    date: 2020-03-16 11:27:45
(epstopdf)                    size: 554688 bytes
(epstopdf)             Output file: <mpt-9-eps-converted-to.pdf>
(epstopdf)                    date: 2020-03-16 11:28:05
(epstopdf)                    size: 10100 bytes
(epstopdf)             Command: <repstopdf --outfile=mpt-9-eps-converted-to.pdf mpt-9.eps>
(epstopdf)             \includegraphics on input line 529.
Package epstopdf Info: Output file is already uptodate.
<mpt-9-eps-converted-to.pdf, id=144, 250.9375pt x 56.21pt>
File: mpt-9-eps-converted-to.pdf Graphic file (type pdf)
<use mpt-9-eps-converted-to.pdf>
Package pdftex.def Info: mpt-9-eps-converted-to.pdf  used on input line 529.
(pdftex.def)             Requested size: 290.22107pt x 65.01665pt.
Package epstopdf Info: Source file: <mpt-4.eps>
(epstopdf)                    date: 2020-03-16 11:19:46
(epstopdf)                    size: 5091601 bytes
(epstopdf)             Output file: <mpt-4-eps-converted-to.pdf>
(epstopdf)                    date: 2020-03-16 11:25:35
(epstopdf)                    size: 138150 bytes
(epstopdf)             Command: <repstopdf --outfile=mpt-4-eps-converted-to.pdf mpt-4.eps>
(epstopdf)             \includegraphics on input line 538.
Package epstopdf Info: Output file is already uptodate.
<mpt-4-eps-converted-to.pdf, id=145, 875.27pt x 149.55875pt>
File: mpt-4-eps-converted-to.pdf Graphic file (type pdf)
<use mpt-4-eps-converted-to.pdf>
Package pdftex.def Info: mpt-4-eps-converted-to.pdf  used on input line 538.
(pdftex.def)             Requested size: 290.22107pt x 49.58958pt.
Package epstopdf Info: Source file: <mpt-3.eps>
(epstopdf)                    date: 2020-03-16 11:19:45
(epstopdf)                    size: 1764433 bytes
(epstopdf)             Output file: <mpt-3-eps-converted-to.pdf>
(epstopdf)                    date: 2020-03-16 11:25:18
(epstopdf)                    size: 32797 bytes
(epstopdf)             Command: <repstopdf --outfile=mpt-3-eps-converted-to.pdf mpt-3.eps>
(epstopdf)             \includegraphics on input line 546.
Package epstopdf Info: Output file is already uptodate.
<mpt-3-eps-converted-to.pdf, id=146, 468.75125pt x 96.36pt>
File: mpt-3-eps-converted-to.pdf Graphic file (type pdf)
<use mpt-3-eps-converted-to.pdf>
Package pdftex.def Info: mpt-3-eps-converted-to.pdf  used on input line 546.
(pdftex.def)             Requested size: 290.22107pt x 59.65875pt.
Package epstopdf Info: Source file: <mpt-2.eps>
(epstopdf)                    date: 2020-03-16 11:19:45
(epstopdf)                    size: 2788080 bytes
(epstopdf)             Output file: <mpt-2-eps-converted-to.pdf>
(epstopdf)                    date: 2020-03-16 11:25:17
(epstopdf)                    size: 46444 bytes
(epstopdf)             Command: <repstopdf --outfile=mpt-2-eps-converted-to.pdf mpt-2.eps>
(epstopdf)             \includegraphics on input line 554.
Package epstopdf Info: Output file is already uptodate.
<mpt-2-eps-converted-to.pdf, id=147, 599.23875pt x 119.44624pt>
File: mpt-2-eps-converted-to.pdf Graphic file (type pdf)
<use mpt-2-eps-converted-to.pdf>
Package pdftex.def Info: mpt-2-eps-converted-to.pdf  used on input line 554.
(pdftex.def)             Requested size: 290.22107pt x 57.85115pt.
 [38 </Users/nikitaselyakh/Desktop/kursach/course/mpt-9-eps-converted-to.pdf> </Users/nikitaselyakh/Desktop/kursach/course/mpt-4-eps-converted-to.pdf> </Users/nikitaselyakh/Desktop/kursach/course/mpt-3-eps-converted-to.pdf> </Users/nikitaselyakh/Desktop/kursach/course/mpt-2-eps-converted-to.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 590--593
[]\T2A/cmr/m/n/14.4 За си-му-ля-цию МРС-регулятора от-ве-ча-ют сле-ду-ю-щие функ-ции
 []

Package epstopdf Info: Source file: <mpt8.eps>
(epstopdf)                    date: 2020-03-16 11:20:31
(epstopdf)                    size: 523139 bytes
(epstopdf)             Output file: <mpt8-eps-converted-to.pdf>
(epstopdf)                    date: 2020-03-16 11:26:36
(epstopdf)                    size: 24408 bytes
(epstopdf)             Command: <repstopdf --outfile=mpt8-eps-converted-to.pdf mpt8.eps>
(epstopdf)             \includegraphics on input line 598.
Package epstopdf Info: Output file is already uptodate.
<mpt8-eps-converted-to.pdf, id=163, 120.45pt x 110.4125pt>
File: mpt8-eps-converted-to.pdf Graphic file (type pdf)
<use mpt8-eps-converted-to.pdf>
Package pdftex.def Info: mpt8-eps-converted-to.pdf  used on input line 598.
(pdftex.def)             Requested size: 169.29684pt x 155.20316pt.
Package epstopdf Info: Source file: <mpt-7.eps>
(epstopdf)                    date: 2020-03-16 11:20:31
(epstopdf)                    size: 671805 bytes
(epstopdf)             Output file: <mpt-7-eps-converted-to.pdf>
(epstopdf)                    date: 2020-03-16 11:26:13
(epstopdf)                    size: 30302 bytes
(epstopdf)             Command: <repstopdf --outfile=mpt-7-eps-converted-to.pdf mpt-7.eps>
(epstopdf)             \includegraphics on input line 599.
Package epstopdf Info: Output file is already uptodate.
<mpt-7-eps-converted-to.pdf, id=164, 350.30875pt x 315.1775pt>
File: mpt-7-eps-converted-to.pdf Graphic file (type pdf)
<use mpt-7-eps-converted-to.pdf>
Package pdftex.def Info: mpt-7-eps-converted-to.pdf  used on input line 599.
(pdftex.def)             Requested size: 145.11053pt x 130.56056pt.
Package epstopdf Info: Source file: <mpt-6.eps>
(epstopdf)                    date: 2020-03-16 11:20:31
(epstopdf)                    size: 681619 bytes
